Complete_Form_I-485_Data_Fields,,,,,,,,,
Form,Part ID,Part Name,Form Classification,Classifications,Label,Field,Options,Type,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Your Current Name (do not provide a nickname),,1.a.,,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Your Current Name (do not provide a nickname),,1.b.,Given Name (First Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Your Current Name (do not provide a nickname),,1.c.,Middle Name,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,2.a.,Family Name (Last Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,2.b.,Given Name (First Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,2.c.,Middle Name,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,3.a.,Family Name (Last Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,3.b.,Given Name (First Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,3.c.,Middle Name,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,4.a.,Family Name (Last Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,4.b.,Given Name (First Name),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Names You Have Used Since Birth (if applicable),,4.c.,Middle Name,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,5,Date of Birth (mm/dd/yyyy),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,6,Sex,"Male, Female",Checkbox,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,7,City or Town of Birth,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,8,Country of Birth,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,9,Country of Citizenship or Nationality,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,10,Alien Registration Number (A-Number)(if any),,Int,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,11,USCIS Online Account Number (if any),,int,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Other Information About You,,12.a.,InCareOfName (if any),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),U.S. Mailing Address,,12.b.,Street Number and Name,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),U.S. Mailing Address,,12.c.,"Apt., Ste., Flr.","Apt., Ste., Flr.",Checkbox,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),U.S. Mailing Address,,12.d.,City or Town,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),U.S. Mailing Address,,12.e.,State,,Dropdown,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),U.S. Mailing Address,,12.f.,Zip Code,,,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Alternate and/or Safe Mailing Address,,13.a.,InCareOfName (if any),,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Alternate and/or Safe Mailing Address,,13.b.,Street Number and Name,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Alternate and/or Safe Mailing Address,,13.c.,"Apt., Ste., Flr.","Apt., Ste., Flr.",Checkbox,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Alternate and/or Safe Mailing Address,,13.d.,City or Town,,Text,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Alternate and/or Safe Mailing Address,,13.e.,State,,Dropdown,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Alternate and/or Safe Mailing Address,,13.f.,Zip Code,,,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Social Security Card,,14,"Has the Social Security Administration (SSA) ever officially issued a Social Security caer to you? If you answered ""Yes,"" provide the information requested in Item Number 15.","Yes, No",Checkbox,conditional
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Social Security Card,,15,Provide your U.S. Social Security Number (SSN),,Int,
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Social Security Card,,16,"Do you want the SSA to issue you a Social Security card? (You must also answer ""Yes"" to Item Number 17. Consent for Disclosure, to receive a card).","Yes, No",Checkbox,conditional
i485,Part 1.,Information About You (Person applying for lawful permanent residence),Social Security Card,,17,Consent for Disclosure: I authorize disclosure of information from this application to the SSA for the purpose of assigning me an SSN and issuing me a Social Security Card.,"Yes, No",Checkbox,
