collection_field,domain,biographical_category,reuse_category,form_mappings
Accommodation_applicant,unknown',unknown',,i485/Pt9Line2c_Accommodation[0]
Accommodation_unknown,unknown',unknown',,"i485/Pt9Line2a_Accommodation[0]
i485/Pt9Line2b_Accommodation[0]"
AdditionalInfo_unknown,unknown',unknown',,"i130/Pt9Line3d_AdditionalInfo[0]
i130/Pt9Line4d_AdditionalInfo[0]
i130/Pt9Line5d_AdditionalInfo[0]
i130/Pt9Line6d_AdditionalInfo[0]
i130/Pt9Line7d_AdditionalInfo[0]
i485/Pt14Line3d_AdditionalInfo[0]
i485/Pt14Line4d_AdditionalInfo[0]
i485/Pt14Line5d_AdditionalInfo[0]
i485/Pt14Line6d_AdditionalInfo[0]
i485/Pt14Line7d_AdditionalInfo[0]
i693/Pt11Line3d_AdditionalInfo[0]
i693/Pt11Line4d_AdditionalInfo[0]
i693/Pt11Line5d_AdditionalInfo[0]
i693/Pt11Line6d_AdditionalInfo[0]
i765/Pt6Line4d_AdditionalInfo[0]
i765/Pt6Line4d_AdditionalInfo[1]
i765/Pt6Line5d_AdditionalInfo[0]
i765/Pt6Line6d_AdditionalInfo[0]
i765/Pt6Line7d_AdditionalInfo[0]"
AdmissionEntry_applicant,immigration',contact_info',,i485/Pt1Line25a_AdmissionEntry[0]
AdoptedChild_applicant_children,unknown',family_info',,i130/Pt1Line2_AdoptedChild[0]
AlienNumber_applicant,immigration',unknown',,"i130/Pt2Line1_AlienNumber[0]
i130/Pt4Line1_AlienNumber[0]
i485/Pt1Line10_AlienNumber[2]
i485/Pt1Line8_AlienNumber[0]
i485/Pt5Line5_AlienNumber[0]"
AlienNumber_applicant_children,immigration',family_info',,"i485/Pt6Line13_AlienNumber[0]
i485/Pt6Line3_AlienNumber[0]
i485/Pt6Line8_AlienNumber[0]"
AlienNumber_unknown,immigration',unknown',,"i130/Pt2Line1_AlienNumber[1]
i485/Pt1Line10_AlienNumber[0]
i485/Pt1Line10_AlienNumber[10]
i485/Pt1Line10_AlienNumber[11]
i485/Pt1Line10_AlienNumber[12]
i485/Pt1Line10_AlienNumber[13]
i485/Pt1Line10_AlienNumber[14]
i485/Pt1Line10_AlienNumber[15]
i485/Pt1Line10_AlienNumber[16]
i485/Pt1Line10_AlienNumber[17]
i485/Pt1Line10_AlienNumber[18]
i485/Pt1Line10_AlienNumber[19]
i485/Pt1Line10_AlienNumber[1]
i485/Pt1Line10_AlienNumber[20]
i485/Pt1Line10_AlienNumber[21]
i485/Pt1Line10_AlienNumber[3]
i485/Pt1Line10_AlienNumber[4]
i485/Pt1Line10_AlienNumber[5]
i485/Pt1Line10_AlienNumber[6]
i485/Pt1Line10_AlienNumber[7]
i485/Pt1Line10_AlienNumber[8]
i485/Pt1Line10_AlienNumber[9]
i693/Pt1Line3e_AlienNumber[0]
i693/Pt1Line3e_AlienNumber[10]
i693/Pt1Line3e_AlienNumber[11]
i693/Pt1Line3e_AlienNumber[12]
i693/Pt1Line3e_AlienNumber[1]
i693/Pt1Line3e_AlienNumber[2]
i693/Pt1Line3e_AlienNumber[3]
i693/Pt1Line3e_AlienNumber[4]
i693/Pt1Line3e_AlienNumber[5]
i693/Pt1Line3e_AlienNumber[6]
i693/Pt1Line3e_AlienNumber[7]
i693/Pt1Line3e_AlienNumber[8]
i693/Pt1Line3e_AlienNumber[9]
i765/Line7_AlienNumber[0]"
Annulled_applicant,biographical',unknown',,i130/Pt2Line17_Annulled[0]
ApplicantFormOfID_applicant,immigration',unknown',,i693/Pt5Line1_ApplicantFormOfID[0]
ApplicantSignature_applicant,biographical',core_identity',,i693/Pt2Line6_ApplicantSignature[0]
